timestamp,ad_id,title,price,classification,range_min,range_max,diff_percent,action,risk_factor,phone_model,ad_url,issue_reason,user_score,user_notes,is_real_deal,session_type
2026-06-27 20:04:37,207995816,Redmi turbo 5max,"EGP 22,000",✅ عادل,,,3.53%,قم بالشراء سعر معقول,مخاطر شراء طبيعية جداً,Redmi Turbo 5 Max,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/redmi-turbo-5max-ID207995816.html"", ""رابط"")",AI_Success,,,,Hourly
2026-06-27 20:04:37,207046081,Oppo reno15,"EGP 28,500",✅ عادل,,,-3.39%,سعر مناسب لجهاز جديد,لا توجد مخاطر إضافية كبيرة,OPPO Reno 15,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/oppo-reno15-ID207046081.html"", ""رابط"")",AI_Success,,,,Hourly
2026-06-27 20:04:37,207685729,Samsung A56,"EGP 20,000",✅ عادل,,,0.00%,هذا السعر يعتبر عادلاً الآن,مخاطر شراء طبيعية جداً,Samsung Galaxy A56,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/samsung-a56-ID207685729.html"", ""رابط"")",AI_Success,,,,Hourly
2026-06-27 20:04:37,208297412,OPPO A5,"EGP 11,000",✅ عادل,,,15.79%,سعر في الحد الأعلى المقبول,تحقق من حالة البطارية جيداً,OPPO A5 (2025),"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/oppo-a5-ID208297412.html"", ""رابط"")",AI_Success,,,,Hourly
2026-06-27 20:04:37,208297385,Apple - iPhone 13,"EGP 21,000",✅ عادل,,,-8.70%,سعر جيد لجهاز موثوق به,تأكد من حالة البطارية والشاشة,Apple iPhone 13,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/apple-iphone-13-ID208297385.html"", ""رابط"")",AI_Success,,,,Hourly
2026-06-27 20:04:37,208297360,آبل - آيفون اكس,"EGP 6,000",✅ عادل,,,-7.69%,سعر عادل جداً لهاتف قديم,الجهاز قديم ولا يتلقى تحديثات,Apple iPhone X,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/%D8%A2%D8%A8%D9%84-%D8%A2%D9%8A%D9%81%D9%88%D9%86-%D8%A7%D9%83%D8%B3-ID208297360.html"", ""رابط"")",AI_Success,,,,Hourly
2026-06-27 20:04:37,207685729,Samsung A56,"EGP 20,000",✅ عادل,,,0.00%,هذا السعر يعتبر عادلاً الآن,مخاطر شراء طبيعية جداً,Samsung Galaxy A56,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/samsung-a56-ID207685729.html"", ""رابط"")",AI_Success,,,,Hourly
2026-06-27 20:04:37,205426639,Huawei nova flip,"EGP 19,000",✅ عادل,,,-5.00%,صفقة جيدة لهاتف قابل للطي,تحقق من مفصل الشاشة جيداً,Huawei Nova Flip,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/huawei-nova-flip-ID205426639.html"", ""رابط"")",AI_Success,,,,Hourly
2026-06-27 20:04:37,207995816,Redmi turbo 5max,"EGP 22,000",✅ عادل,,,3.53%,قم بالشراء سعر معقول,مخاطر شراء طبيعية جداً,Redmi Turbo 5 Max,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/redmi-turbo-5max-ID207995816.html"", ""رابط"")",AI_Success,,,,Hourly
2026-06-27 20:04:37,208297306,سامسونج ام ٥٥ 5 جي,"EGP 11,500",💰 لقطة,,,-8.00%,فرصة رائعة لا تفوتها سريعاً,لا توجد مخاطر إضافية كبيرة,Samsung Galaxy M55 5G,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-%D8%A7%D9%85-%D9%A5%D9%A5-5-%D8%AC%D9%8A-ID208297306.html"", ""رابط"")",AI_Success,,,,Hourly
2026-06-27 20:04:37,207046081,Oppo reno15,"EGP 28,500",✅ عادل,,,-3.39%,سعر مناسب لجهاز جديد,لا توجد مخاطر إضافية كبيرة,OPPO Reno 15,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/oppo-reno15-ID207046081.html"", ""رابط"")",AI_Success,,,,Hourly
2026-06-27 20:04:37,208297251,Samsung A52,"EGP 12,000",❌ مبالغ فيه,,,20.00%,السعر مرتفع جداً حالياً لا تشترِ,قد يكون البائع يبالغ بالسعر,Samsung Galaxy A52,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/samsung-a52-ID208297251.html"", ""رابط"")",AI_Success,,,,Hourly
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
2026-06-27 23:59:49,208299085,Realme 11 Pro,"EGP 7,500",✅ عادل,,,0.0,السعر مناسب ، يمكنك الشراء,سعر عادل مع مخاطر عادية,Realme 11 Pro,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/realme-11-pro-ID208299085.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-27 23:59:49,208299065,Apple - iPhone 13,"EGP 22,500",✅ عادل,,,-6.34,السعر مناسب ، يمكنك الشراء,سعر عادل مع مخاطر عادية,Apple iPhone 13,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/apple-iphone-13-ID208299065.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-27 23:59:49,208299033,"brand new infinix smart 10 plus, sealed and never opened","EGP 6,000",✅ عادل,,,-10.71,السعر مناسب ، يمكنك الشراء,سعر عادل مع مخاطر عادية,Infinix Smart 10 Plus,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/brand-new-infinix-smart-10-plus-sealed-and-never-opened-ID208299033.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-27 23:59:49,208299004,OPPO Reno12 F,"EGP 11,000",✅ عادل,,,-2.22,السعر مناسب ، يمكنك الشراء,سعر عادل مع مخاطر عادية,OPPO Reno12 F,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/oppo-reno12-f-ID208299004.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-27 23:59:49,208298873,آبل - آيفون 11 برو,"EGP 9,500",🔥 لقطة,,,-13.64,اشتر هذا العرض فورًا ممكن,فرصة جيدة للشراء منخفضة المخاطر,Apple iPhone 11 Pro,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/%D8%A2%D8%A8%D9%84-%D8%A2%D9%8A%D9%81%D9%88%D9%86-11-%D8%A8%D8%B1%D9%88-ID208298873.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-27 23:59:49,208298860,فيفو واى 29,"EGP 7,500",🔥 لقطة,,,-40.48,اشتر هذا العرض فورًا ممكن,فرصة جيدة للشراء منخفضة المخاطر,Vivo Y29,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/%D9%81%D9%8A%D9%81%D9%88-%D9%88%D8%A7%D9%89-29-ID208298860.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-27 23:59:49,208298854,شاومي ريدمي 5 ايه,"EGP 6,500",⚠️ مصيدة,,,550.0,تجنب هذا العرض بشدة الآن,هاتف قديم جداً بسعر خارق,Xiaomi Redmi 5A,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/%D8%B4%D8%A7%D9%88%D9%85%D9%8A-%D8%B1%D9%8A%D8%AF%D9%85%D9%8A-5-%D8%A7%D9%8A%D9%87-ID208298854.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-27 23:59:49,208298849,Apple - iPhone 13,"EGP 25,000",✅ عادل,,,4.06,السعر مناسب ، يمكنك الشراء,سعر عادل مع مخاطر عادية,Apple iPhone 13,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/apple-iphone-13-ID208298849.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
2026-06-28 06:56:39,208300105,فيفو فى 29 برو,"EGP 8,750",✅ عادل,,,0.0,تحقق من السعر لعدم توفره,لا توجد بيانات سوق حالية لهذا النموذج.,Vivo V29 Pro,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/%D9%81%D9%8A%D9%81%D9%88-%D9%81%D9%89-29-%D8%A8%D8%B1%D9%88-ID208300105.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-28 06:56:39,208300084,سامسونج ايه 15 5 جي,"EGP 5,500",✅ عادل,,,-4.35,السعر عادل، تفاوض قليلاً,السعر يتوافق مع متوسط أسعار السوق الحالية.,Samsung A15 5G,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-%D8%A7%D9%8A%D9%87-15-5-%D8%AC%D9%8A-ID208300084.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-28 06:56:39,208300079,آبل - آيفون 14,"EGP 24,000",✅ عادل,,,-2.04,السعر عادل، تفاوض قليلاً,السعر يتوافق مع متوسط أسعار السوق الحالية.,iPhone 14,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/%D8%A2%D8%A8%D9%84-%D8%A2%D9%8A%D9%81%D9%88%D9%86-14-ID208300079.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-28 06:56:39,208300073,Apple - iPhone 15,"EGP 27,000",🔥 لقطة,,,-10.0,سارع بالشراء، فرصة لا تعوض,السعر جيد جداً، أقل من سعر السوق أو في حده الأدنى.,iPhone 15,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/apple-iphone-15-ID208300073.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-28 06:56:39,208300036,Samsung S22 ultra,"EGP 25,000",✅ عادل,,,2.04,السعر عادل، تفاوض قليلاً,السعر يتوافق مع متوسط أسعار السوق الحالية.,Samsung S22 Ultra,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/samsung-s22-ultra-ID208300036.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-28 06:56:39,208300028,آبل - آيفون 11,"EGP 10,500",✅ عادل,,,-8.7,السعر عادل، تفاوض قليلاً,السعر يتوافق مع متوسط أسعار السوق الحالية.,iPhone 11,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/%D8%A2%D8%A8%D9%84-%D8%A2%D9%8A%D9%81%D9%88%D9%86-11-ID208300028.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-28 06:56:39,208299999,شاومي ريدمي نوت 14,"EGP 8,800",✅ عادل,,,-2.22,السعر عادل، تفاوض قليلاً,السعر يتوافق مع متوسط أسعار السوق الحالية.,Xiaomi Redmi Note 14,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/%D8%B4%D8%A7%D9%88%D9%85%D9%8A-%D8%B1%D9%8A%D8%AF%D9%85%D9%8A-%D9%86%D9%88%D8%AA-14-ID208299999.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-28 06:56:39,208299980,اوبو رينو 8 تي,"EGP 8,500",✅ عادل,,,0.0,تحقق من السعر لعدم توفره,لا توجد بيانات سوق حالية لهذا النموذج.,Oppo Reno 8T,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%88%D8%A8%D9%88-%D8%B1%D9%8A%D9%86%D9%88-8-%D8%AA%D9%8A-ID208299980.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
2026-06-28 06:56:39,208299966,آبل - آيفون 12,"EGP 12,900",✅ عادل,,,-11.03,السعر عادل، تفاوض قليلاً,السعر يتوافق مع متوسط أسعار السوق الحالية.,iPhone 12,"=HYPERLINK(""https://www.dubizzle.com.eg/en/ad/%D8%A2%D8%A8%D9%84-%D8%A2%D9%8A%D9%81%D9%88%D9%86-12-ID208299966.html"", ""رابط"")",AI_Success,,,,BULK_WINDOW
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
